,Column1,Column2,Sum of Function Results
111,Assamese,English,0.2934381387682515
112,Assamese,Sanskrit,0.4237779282292739
113,Assamese,Pali,0.4804770913466566
114,Assamese,Hindi,0.5091011553859495
115,Assamese,Urdu,0.5010367236730245
116,Assamese,Nepali,0.49381980772594986
117,Assamese,Bhojpuri,0.4952222997886674
118,Assamese,Punjabi,0.48603047133067834
119,Assamese,Saraiki,0.47772623094684274
120,Assamese,Sindhi,0.4630251642213915
121,Assamese,Gujarati,0.4795713386120562
122,Assamese,Marathi,0.47001222584383384
123,Assamese,Konkani,0.43147763082200624
124,Assamese,Bengali,0.5947912323343655
125,Assamese,Odia,0.5806327545112915
126,Assamese,Kashmiri,0.2565665749700716
127,Assamese,Sinhalese,0.3903592496509856
128,Assamese,Dhivehi,0.3954714750781003
129,Assamese,Romani,0.43256815860910636
130,Bengali,English,0.3200549052630948
131,Bengali,Sanskrit,0.4916062930670706
132,Bengali,Pali,0.5446884902026379
133,Bengali,Hindi,0.6206304145802649
134,Bengali,Urdu,0.611347177220193
135,Bengali,Nepali,0.5575058745751177
136,Bengali,Bhojpuri,0.5854636860042887
137,Bengali,Punjabi,0.5822635028409127
138,Bengali,Saraiki,0.529234019054585
139,Bengali,Sindhi,0.5384179227634484
140,Bengali,Gujarati,0.5740739225671362
141,Bengali,Marathi,0.5620859480302774
142,Bengali,Konkani,0.5106978350824682
143,Bengali,Odia,0.6873273090089285
144,Bengali,Kashmiri,0.29145990119075005
145,Bengali,Sinhalese,0.4399311061153575
146,Bengali,Dhivehi,0.40286645806544585
147,Bengali,Romani,0.44736961825758703
148,Odia,Sanskrit,0.5032759864252847
149,Odia,Pali,0.5349287686301719
150,Odia,Urdu,0.5702323488267818
151,Odia,Punjabi,0.5554241322242243
152,Odia,Saraiki,0.5128558309602708
153,Odia,Sindhi,0.5192379921963541
154,Odia,Sinhalese,0.4562625715178523
155,Odia,Romani,0.47163427912220174
156,Kashmiri,Sanskrit,0.38562536731388813
157,Kashmiri,Pali,0.3891649366574602
158,Kashmiri,Urdu,0.4118322688140953
159,Kashmiri,Nepali,0.43939965452502827
160,Kashmiri,Punjabi,0.39054550234674457
161,Kashmiri,Saraiki,0.3320778191723672
162,Kashmiri,Sindhi,0.41075499192591436
163,Kashmiri,Marathi,0.4071185636863115
164,Kashmiri,Konkani,0.3764242599071216
165,Kashmiri,Odia,0.29355040030218316
166,Kashmiri,Sinhalese,0.4117416633844461
167,Kashmiri,Romani,0.301574886530028
168,Sinhalese,Urdu,0.46870590721590055
169,Dhivehi,English,0.29767355990038297
170,Dhivehi,Sanskrit,0.4167253858190135
171,Dhivehi,Pali,0.45460417965593947
172,Dhivehi,Hindi,0.45452755119191746
173,Dhivehi,Urdu,0.4398495565047209
174,Dhivehi,Nepali,0.4623181324124503
175,Dhivehi,Punjabi,0.44862364926777165
176,Dhivehi,Saraiki,0.42237980050264384
177,Dhivehi,Sindhi,0.4399634105638246
178,Dhivehi,Gujarati,0.4560505810678343
179,Dhivehi,Marathi,0.44281305391266285
180,Dhivehi,Konkani,0.38708647596386264
181,Dhivehi,Odia,0.38802806902645864
182,Dhivehi,Kashmiri,0.3374406425821194
183,Dhivehi,Sinhalese,0.5179874062416451
184,Dhivehi,Romani,0.3551257533544168
185,Romani,Sanskrit,0.42779739750064105
186,Romani,Urdu,0.461813330872452
187,Romani,Saraiki,0.45323024409750884
188,Romani,Sindhi,0.4444350514398823
189,Romani,Sinhalese,0.37363970778901967
